1,80,s1
2,90,s1
3,90,s1
4,90,s1
5,90,s1
6,90,s1
7,90,s1
8,90,s1
9,100,s1
10,350,s1
11,355,s1
12,360,s1
13,370,s1
14,375,s1
15,390,s1
16,400,s1
17,450,s1
18,500,s1
19,500,s1
20,1483,s1
21,1844,s1
22,1865,s1
23,1916,s1
24,2043,s1
25,2067,s1
26,2169,s1
27,2437,s1
28,2536,s1
29,2860,s1
30,2995,s1
31,3607,s1
32,3794,s1
33,3876,s1
34,3996,s1
35,4261,s1
36,4289,s1
37,4510,s1
38,4928,s1
39,5086,s1
40,17203,s1
41,19189,s1
42,21484,s1
43,21509,s1
44,23052,s1
45,24627,s1
46,25480,s1
47,26852,s1
48,29068,s1
49,32008,s1
50,33168,s1
51,33332,s1
52,34095,s1
53,35628,s1
54,35929,s1
55,37680,s1
56,38331,s1
57,38878,s1
58,39016,s1
59,41731,s1
60,43128,s1
61,45042,s1
62,45412,s1
63,47152,s1
64,47282,s1
65,47340,s1
66,50487,s1
67,53076,s1
68,54257,s1
69,54405,s1
70,197114,s1
71,310414,s1
72,330204,s1
73,334735,s1
74,348791,s1
75,360389,s1
76,360701,s1
77,362826,s1
78,378632,s1
79,379059,s1
80,408765,s1
81,440713,s1
82,464670,s1
83,467234,s1
84,477970,s1
85,484690,s1
86,509874,s1
87,513879,s1
88,527583,s1
89,532378,s1
90,583801,s1
91,612907,s1
92,643189,s1
93,644274,s1
94,670957,s1
95,678226,s1
96,706678,s1
97,712891,s1
98,749807,s1
99,751452,s1
100,886086,s1
101,888547,s1
102,926501,s1
103,964086,s1
104,1012164,s1
105,1054111,s1
106,1096529,s1
107,1135645,s1
108,1174997,s1
109,1214584,s1
110,1258533,s1
111,1303677,s1
112,1348574,s1
113,1393941,s1
114,1439780,s1
115,1486091,s1
116,1532872,s1
117,1580125,s1
118,1627849,s1
119,1676044,s1
120,1730017,s1
121,1783360,s1
122,1833196,s1
123,1833196,s1
124,1833196,s1
125,1833196,s1
126,1833196,s1
127,1833196,s1
128,1833196,s1
129,1833196,s1
130,1833196,s1
131,1833196,s1
132,1833196,s1
133,1833196,s1
134,1833196,s1
135,1833196,s1
136,1833196,s1
137,1833196,s1
1,80,s2
2,90,s2
3,90,s2
4,90,s2
5,90,s2
6,90,s2
7,90,s2
8,90,s2
9,100,s2
10,350,s2
11,355,s2
12,360,s2
13,370,s2
14,375,s2
15,390,s2
16,400,s2
17,450,s2
18,500,s2
19,500,s2
20,1483,s2
21,1844,s2
22,1865,s2
23,1916,s2
24,2043,s2
25,2067,s2
26,2169,s2
27,2437,s2
28,2536,s2
29,2860,s2
30,2995,s2
31,3607,s2
32,3794,s2
33,3876,s2
34,3996,s2
35,4261,s2
36,4289,s2
37,4510,s2
38,4928,s2
39,5086,s2
40,17203,s2
41,19189,s2
42,21484,s2
43,21509,s2
44,23052,s2
45,24627,s2
46,25480,s2
47,26852,s2
48,29068,s2
49,32008,s2
50,33168,s2
51,33332,s2
52,34095,s2
53,35628,s2
54,35929,s2
55,37680,s2
56,38331,s2
57,38878,s2
58,39016,s2
59,41731,s2
60,43128,s2
61,45042,s2
62,45412,s2
63,47152,s2
64,47282,s2
65,47340,s2
66,50487,s2
67,53076,s2
68,54257,s2
69,54405,s2
70,197114,s2
71,310414,s2
72,330204,s2
73,334735,s2
74,348791,s2
75,360389,s2
76,360701,s2
77,362826,s2
78,378632,s2
79,379059,s2
80,408765,s2
81,440713,s2
82,464670,s2
83,467234,s2
84,477970,s2
85,484690,s2
86,509874,s2
87,513879,s2
88,527583,s2
89,532378,s2
90,583801,s2
91,612907,s2
92,643189,s2
93,644274,s2
94,670957,s2
95,678226,s2
96,706678,s2
97,712891,s2
98,749807,s2
99,751452,s2
100,886000,s2
101,3027527,s2
102,3032011,s2
103,3117883,s2
104,3191855,s2
105,3220513,s2
106,3258763,s2
107,3346658,s2
108,3389858,s2
109,3548753,s2
110,3631694,s2
111,3771824,s2
112,3796167,s2
113,3866624,s2
114,3924404,s2
115,4029348,s2
116,4101565,s2
117,4245434,s2
118,4245686,s2
119,4514881,s2
120,4566377,s2
121,4752888,s2
122,4860000,s2
123,5012377,s2
124,5016341,s2
125,5178619,s2
126,5229563,s2
127,5423881,s2
128,5459728,s2
129,6335318,s2
130,6342809,s2
131,6791971,s2
132,7349165,s2
133,7896724,s2
134,8431041,s2
135,8948504,s2
136,9536985,s2
137,10062872,s2
138,10591166,s2
139,11201308,s2
140,11280750,s2
141,11334730,s2
142,11387696,s2
143,11440662,s2
144,11493628,s2
145,11546594,s2
146,11599560,s2
147,11652526,s2
148,11679009,s2
149,11731975,s2
150,11784941,s2
151,11811613,s2
152,11838097,s2
153,11864580,s2
154,11917547,s2
155,11970514,s2
156,12049964,s2
157,12155898,s2
158,12208865,s2
159,12261832,s2
160,12314799,s2
161,12394079,s2
162,12447046,s2
163,12500012,s2
164,12500012,s2
165,12526495,s2
166,12579461,s2
167,12632427,s2
168,12658910,s2
169,12711876,s2
170,12764842,s2
171,12817637,s2
172,12870602,s2
173,12950050,s2
174,13029499,s2
175,13082464,s2
176,13135429,s2
177,13188395,s2
178,13214878,s2
179,13267843,s2
180,13320809,s2
181,13372809,s2
182,13399290,s2
183,13425771,s2
184,13452251,s2
185,13478732,s2
186,13478732,s2
187,13478732,s2
188,13478732,s2
189,13478732,s2
190,13478732,s2
191,13478732,s2
192,13478732,s2
193,13478732,s2
194,13478732,s2
195,13478732,s2
196,13478732,s2
197,13478732,s2
198,13478732,s2
199,13478732,s2
200,13478732,s2
201,13478732,s2
202,13478732,s2
203,13478732,s2
204,13478732,s2
205,13478732,s2
206,13478732,s2
207,13478732,s2
208,13478732,s2
209,13478732,s2
210,13478732,s2
130,22859655,s3
131,23541185,s3
132,23587156,s3
133,24290510,s3
134,24337860,s3
135,25112507,s3
136,25161277,s3
137,25962089,s3
138,26062556,s3
139,26920314,s3
140,27780149,s3
141,28608441,s3
142,28773140,s3
143,29687769,s3
144,29800863,s3
145,30864506,s3
146,30980992,s3
147,32025290,s3
148,32205262,s3
149,33270698,s3
150,34387276,s3
151,35609150,s3
152,35871344,s3
153,37143639,s3
154,37211154,s3
155,38460179,s3
156,38529719,s3
157,39822474,s3
158,40037353,s3
159,43248083,s3
160,44969859,s3
161,48762878,s3
162,52604320,s3
163,56396556,s3
164,60225668,s3
165,63980989,s3
166,67994521,s3
167,71934262,s3
168,76039985,s3
169,80194876,s3
170,80600630,s3
171,81009637,s3
172,81415408,s3
173,81685922,s3
174,81821179,s3
175,82226950,s3
176,82632720,s3
177,82903234,s3
178,83309005,s3
179,83714776,s3
180,83985290,s3
181,84388130,s3
182,84658635,s3
183,84929139,s3
184,85334896,s3
185,85605400,s3
186,85875905,s3
187,86281661,s3
188,86552166,s3
189,86822670,s3
190,86957923,s3
191,87237117,s3
192,87507648,s3
193,87913445,s3
194,103526684,s3
195,114131779,s3
196,114434891,s3
197,114586448,s3
198,114889559,s3
199,115192672,s3
200,115344229,s3
201,115928916,s3
202,116231965,s3
203,116686535,s3
204,116838059,s3
205,117444154,s3
206,117747201,s3
207,117898726,s3
208,118353296,s3
209,118656343,s3
210,118807868,s3
211,119120332,s3
212,119271871,s3
213,119726482,s3
214,120029557,s3
215,120181095,s3
216,120484169,s3
217,120787245,s3
218,121090319,s3
219,105899150,s3
220,106656837,s3
221,106969019,s3
222,107120569,s3
223,107423670,s3
224,107726771,s3
225,108332972,s3
226,108484523,s3
227,109242275,s3
228,109545375,s3
229,109696926,s3
230,110000026,s3
231,110293284,s3
232,110444820,s3
233,110747894,s3
234,111050968,s3
235,111657115,s3
236,111808652,s3
237,111960189,s3
238,112263263,s3
239,112414799,s3
240,112717873,s3
241,113019510,s3
242,113322580,s3
243,113625650,s3
244,113777185,s3
245,114080255,s3
246,114080255,s3
