server_id,server_short,server_name,realm_id,merge_2,merge_4,merge_8,merge_16,current_state
6000809,0809,丹霞楓林,8,0809-0810,0809-0812,0809-0816,0801-0816,merge_16
6000810,0810,鎖妖之塔,8,0809-0810,0809-0812,0809-0816,0801-0816,merge_16
6000811,0811,大樹營寨,8,0811-0812,0809-0812,0809-0816,0801-0816,merge_16
6000812,0812,水妖島嶼,8,0811-0812,0809-0812,0809-0816,0801-0816,merge_16
6000813,0813,樹珀峽谷,8,0813-0814,0813-0816,0809-0816,0801-0816,merge_16
6000814,0814,流光河畔,8,0813-0814,0813-0816,0809-0816,0801-0816,merge_16
6000815,0815,狂花海岸,8,0815-0816,0813-0816,0809-0816,0801-0816,merge_16
6000816,0816,降龍台地,8,0815-0816,0813-0816,0809-0816,0801-0816,merge_16
6000901,0901,蠑螈海岸,9,0901-0902,0901-0904,0901-0908,0901-0916,merge_16
6000902,0902,熔融山脈,9,0901-0902,0901-0904,0901-0908,0901-0916,merge_16
6000903,0903,大競技場,9,0903-0904,0901-0904,0901-0908,0901-0916,merge_16
6000904,0904,初晴峽谷,9,0903-0904,0901-0904,0901-0908,0901-0916,merge_16
6000905,0905,熱情果林,9,0905-0906,0905-0908,0901-0908,0901-0916,merge_16
6000906,0906,秋光平原,9,0905-0906,0905-0908,0901-0908,0901-0916,merge_16
6000907,0907,青雲道觀,9,0907-0908,0905-0908,0901-0908,0901-0916,merge_16
6000908,0908,破軍山脈,9,0907-0908,0905-0908,0901-0908,0901-0916,merge_16
6000909,0909,磐金山崖,9,0909-0910,0909-0912,0909-0916,0901-0916,merge_16
6000910,0910,月光殿堂,9,0909-0910,0909-0912,0909-0916,0901-0916,merge_16
6000911,0911,龍吟山脈,9,0911-0912,0909-0912,0909-0916,0901-0916,merge_16
6000912,0912,通天之塔,9,0911-0912,0909-0912,0909-0916,0901-0916,merge_16
6000913,0913,光明之巔,9,0913-0914,0913-0916,0909-0916,0901-0916,merge_16
6000914,0914,黃金神木,9,0913-0914,0913-0916,0909-0916,0901-0916,merge_16
6000915,0915,幸運神像,9,0915-0916,0913-0916,0909-0916,0901-0916,merge_16
6000916,0916,原初寶石,9,0915-0916,0913-0916,0909-0916,0901-0916,merge_16
6001001,1001,機神魔鑰,10,1001-1002,1001-1004,1001-1008,1001-1016,merge_16
6001002,1002,命運齒輪,10,1001-1002,1001-1004,1001-1008,1001-1016,merge_16
6001003,1003,奏響風暴,10,1003-1004,1001-1004,1001-1008,1001-1016,merge_16
6001004,1004,賢者之石,10,1003-1004,1001-1004,1001-1008,1001-1016,merge_16
6001005,1005,閃光山谷,10,1005-1006,1005-1008,1001-1008,1001-1016,merge_16
6001006,1006,熾焰龍心,10,1005-1006,1005-1008,1001-1008,1001-1016,merge_16
6001007,1007,博識寶袋,10,1007-1008,1005-1008,1001-1008,1001-1016,merge_16
6001008,1008,光明諭示,10,1007-1008,1005-1008,1001-1008,1001-1016,merge_16
6001009,1009,天穹幻鈴,10,1009-1010,1009-1012,1009-1016,1001-1016,merge_16
6001010,1010,幻音之盒,10,1009-1010,1009-1012,1009-1016,1001-1016,merge_16
6001011,1011,無瑕戒指,10,1011-1012,1009-1012,1009-1016,1001-1016,merge_16
6001012,1012,裁雷決電,10,1011-1012,1009-1012,1009-1016,1001-1016,merge_16
6001013,1013,百魔繪卷,10,1013-1014,1013-1016,1009-1016,1001-1016,merge_16
6001014,1014,帝台棋局,10,1013-1014,1013-1016,1009-1016,1001-1016,merge_16
6001015,1015,幻想詩篇,10,1015-1016,1013-1016,1009-1016,1001-1016,merge_16
6001016,1016,時光長笛,10,1015-1016,1013-1016,1009-1016,1001-1016,merge_16
6001101,1101,煉金香霧,11,1101-1102,1101-1104,1101-1108,1101-1116,merge_16
6001102,1102,緋紅瑪瑙,11,1101-1102,1101-1104,1101-1108,1101-1116,merge_16
6001103,1103,怒火燎原,11,1103-1104,1101-1104,1101-1108,1101-1116,merge_16
6001104,1104,灰燼之環,11,1103-1104,1101-1104,1101-1108,1101-1116,merge_16
6001105,1105,聖樹勇者,11,1105-1106,1105-1108,1101-1108,1101-1116,merge_16
6001106,1106,黃金甲蟲,11,1105-1106,1105-1108,1101-1108,1101-1116,merge_16
6001107,1107,曙光繪卷,11,1107-1108,1105-1108,1101-1108,1101-1116,merge_16
6001108,1108,追憶漣漪,11,1107-1108,1105-1108,1101-1108,1101-1116,merge_16
6001109,1109,沙海航行,11,1109-1110,1109-1112,1109-1116,1101-1116,merge_16
6001110,1110,幸運晨露,11,1109-1110,1109-1112,1109-1116,1101-1116,merge_16
6001111,1111,星火迴旋,11,1111-1112,1109-1112,1109-1116,1101-1116,merge_16
6001112,1112,光之倩影,11,1111-1112,1109-1112,1109-1116,1101-1116,merge_16
6001113,1113,旅者沙漏,11,1113-1114,1113-1116,1109-1116,1101-1116,merge_16
6001114,1114,逐風之翼,11,1113-1114,1113-1116,1109-1116,1101-1116,merge_16
6001115,1115,且聽風吟,11,1115-1116,1113-1116,1109-1116,1101-1116,merge_16
6001116,1116,和平花環,11,1115-1116,1113-1116,1109-1116,1101-1116,merge_16
6001201,1201,輕葉風車,12,1201-1202,1201-1204,1201-1208,1201-1216,merge_16
6001202,1202,水晶旋螺,12,1201-1202,1201-1204,1201-1208,1201-1216,merge_16
6001203,1203,風息飛彈,12,1203-1204,1201-1204,1201-1208,1201-1216,merge_16
6001204,1204,星輝爆發,12,1203-1204,1201-1204,1201-1208,1201-1216,merge_16
6001205,1205,水龍之術,12,1205-1206,1205-1208,1201-1208,1201-1216,merge_16
6001206,1206,星辰閃爍,12,1205-1206,1205-1208,1201-1208,1201-1216,merge_16
6001207,1207,疾光一閃,12,1207-1208,1205-1208,1201-1208,1201-1216,merge_16
6001208,1208,水月之絲,12,1207-1208,1205-1208,1201-1208,1201-1216,merge_16
6001209,1209,光輝治癒,12,1209-1210,1209-1212,1209-1216,1201-1216,merge_16
6001210,1210,弧光靈盾,12,1209-1210,1209-1212,1209-1216,1201-1216,merge_16
6001211,1211,閃電連鎖,12,1211-1212,1209-1212,1209-1216,1201-1216,merge_16
6001212,1212,烈焰火環,12,1211-1212,1209-1212,1209-1216,1201-1216,merge_16
6001213,1213,颶風怒號,12,1213-1214,1213-1216,1209-1216,1201-1216,merge_16
6001214,1214,風神之羽,12,1213-1214,1213-1216,1209-1216,1201-1216,merge_16
6001215,1215,凝水成冰,12,1215-1216,1213-1216,1209-1216,1201-1216,merge_16
6001216,1216,覆霜新星,12,1215-1216,1213-1216,1209-1216,1201-1216,merge_16
6001301,1301,霜滅之華,13,1301-1302,1301-1304,1301-1308,1301-1316,merge_16
6001302,1302,守護之環,13,1301-1302,1301-1304,1301-1308,1301-1316,merge_16
6001303,1303,彈射飛盾,13,1303-1304,1301-1304,1301-1308,1301-1316,merge_16
6001304,1304,悲鳴之刃,13,1303-1304,1301-1304,1301-1308,1301-1316,merge_16
6001305,1305,戰意沸騰,13,1305-1306,1305-1308,1301-1308,1301-1316,merge_16
6001306,1306,夕照劍舞,13,1305-1306,1305-1308,1301-1308,1301-1316,merge_16
6001307,1307,幻影奇襲,13,1307-1308,1305-1308,1301-1308,1301-1316,merge_16
6001308,1308,挑戰之心,13,1307-1308,1305-1308,1301-1308,1301-1316,merge_16
6001309,1309,虛空祝禱,13,1309-1310,1309-1312,1309-1316,1301-1316,merge_16
6001310,1310,水雲漩渦,13,1309-1310,1309-1312,1309-1316,1301-1316,merge_16
6001311,1311,戰陣鼓舞,13,1311-1312,1309-1312,1309-1316,1301-1316,merge_16
6001312,1312,滅卻鋒刃,13,1311-1312,1309-1312,1309-1316,1301-1316,merge_16
6001313,1313,雷電奧祕,13,1313-1314,1313-1316,1309-1316,1301-1316,merge_16
6001314,1314,火焰噴射,13,1313-1314,1313-1316,1309-1316,1301-1316,merge_16
6001315,1315,光明化身,13,1315-1316,1313-1316,1309-1316,1301-1316,merge_16
6001316,1316,暗影衝擊,13,1315-1316,1313-1316,1309-1316,1301-1316,merge_16
6001401,1401,終結之影,14,1401-1402,1401-1404,1401-1408,1401-1416,merge_16
6001402,1402,聖光淨化,14,1401-1402,1401-1404,1401-1408,1401-1416,merge_16
6001403,1403,水舞流刃,14,1403-1404,1401-1404,1401-1408,1401-1416,merge_16
6001404,1404,風魔密語,14,1403-1404,1401-1404,1401-1408,1401-1416,merge_16
6001405,1405,天光幻刃,14,1405-1406,1405-1408,1401-1408,1401-1416,merge_16
6001406,1406,貓之舞步,14,1405-1406,1405-1408,1401-1408,1401-1416,merge_16
6001407,1407,螺旋風刃,14,1407-1408,1405-1408,1401-1408,1401-1416,merge_16
6001408,1408,渦流怒濤,14,1407-1408,1405-1408,1401-1408,1401-1416,merge_16
6001409,1409,流刃火舞,14,1409-1410,1409-1412,1409-1416,1401-1416,merge_16
6001410,1410,洞悉之眼,14,1409-1410,1409-1412,1409-1416,1401-1416,merge_16
6001411,1411,流星火隕,14,1411-1412,1409-1412,1409-1416,1401-1416,merge_16
6001412,1412,破曉光束,14,1411-1412,1409-1412,1409-1416,1401-1416,merge_16
6001413,1413,暗夜賜福,14,1413-1414,1413-1416,1409-1416,1401-1416,merge_16
6001414,1414,風壓護盾,14,1413-1414,1413-1416,1409-1416,1401-1416,merge_16
6001415,1415,乘勝追擊,14,1415-1416,1413-1416,1409-1416,1401-1416,merge_16
6001416,1416,元素奧祕,14,1415-1416,1413-1416,1409-1416,1401-1416,merge_16
6001501,1501,熾熱之心,15,1501-1502,1501-1504,1501-1508,1501-1516,merge_16
6001502,1502,晨露祝福,15,1501-1502,1501-1504,1501-1508,1501-1516,merge_16
6001503,1503,光明劍陣,15,1503-1504,1501-1504,1501-1508,1501-1516,merge_16
6001504,1504,戰鬥之魂,15,1503-1504,1501-1504,1501-1508,1501-1516,merge_16
6001505,1505,烈焰氣勢,15,1505-1506,1505-1508,1501-1508,1501-1516,merge_16
6001506,1506,招式奉還,15,1505-1506,1505-1508,1501-1508,1501-1516,merge_16
6001507,1507,力量信仰,15,1507-1508,1505-1508,1501-1508,1501-1516,merge_16
6001508,1508,反擊之劍,15,1507-1508,1505-1508,1501-1508,1501-1516,merge_16
6001509,1509,淨心護甲,15,1509-1510,1509-1512,1509-1516,1501-1516,merge_16
6001510,1510,以守為攻,15,1509-1510,1509-1512,1509-1516,1501-1516,merge_16
6001511,1511,向量反彈,15,1511-1512,1509-1512,1509-1516,1501-1516,merge_16
6001512,1512,生命祝福,15,1511-1512,1509-1512,1509-1516,1501-1516,merge_16
6001513,1513,火焰星軌,15,1513-1514,1513-1516,1509-1516,1501-1516,merge_16
6001514,1514,魔力湧動,15,1513-1514,1513-1516,1509-1516,1501-1516,merge_16
6001515,1515,不屈意志,15,1515-1516,1513-1516,1509-1516,1501-1516,merge_16
6001516,1516,天神怒雷,15,1515-1516,1513-1516,1509-1516,1501-1516,merge_16
6001601,1601,火焰之徑,16,1601-1602,1601-1604,1601-1608,1601-1616,merge_16
6001602,1602,劍風繚繞,16,1601-1602,1601-1604,1601-1608,1601-1616,merge_16
6001603,1603,波紋衝擊,16,1603-1604,1601-1604,1601-1608,1601-1616,merge_16
6001604,1604,極速對決,16,1603-1604,1601-1604,1601-1608,1601-1616,merge_16
6001605,1605,抗拒之風,16,1605-1606,1605-1608,1601-1608,1601-1616,merge_16
6001606,1606,反射裝甲,16,1605-1606,1605-1608,1601-1608,1601-1616,merge_16
6001607,1607,風魔之影,16,1607-1608,1605-1608,1601-1608,1601-1616,merge_16
6001608,1608,超量治療,16,1607-1608,1605-1608,1601-1608,1601-1616,merge_16
6001609,1609,金湯鐵壁,16,1609-1610,1609-1612,1609-1616,1601-1616,merge_16
6001610,1610,裁決之刃,16,1609-1610,1609-1612,1609-1616,1601-1616,merge_16
6001611,1611,異化效應,16,1611-1612,1609-1612,1609-1616,1601-1616,merge_16
6001612,1612,庇護之誓,16,1611-1612,1609-1612,1609-1616,1601-1616,merge_16
6001613,1613,快速詠唱,16,1613-1614,1613-1616,1609-1616,1601-1616,merge_16
6001614,1614,寒冰守護,16,1613-1614,1613-1616,1609-1616,1601-1616,merge_16
6001615,1615,戰術應變,16,1615-1616,1613-1616,1609-1616,1601-1616,merge_16
6001616,1616,機關魔偶,16,1615-1616,1613-1616,1609-1616,1601-1616,merge_16
6001701,1701,巨型石像,17,1701-1702,1701-1704,1701-1708,1701-1716,merge_16
6001702,1702,甲蟲武士,17,1701-1702,1701-1704,1701-1708,1701-1716,merge_16
6001703,1703,逆位守護,17,1703-1704,1701-1704,1701-1708,1701-1716,merge_16
6001704,1704,多面太陽,17,1703-1704,1701-1704,1701-1708,1701-1716,merge_16
6001705,1705,牛頭巨獸,17,1705-1706,1705-1708,1701-1708,1701-1716,merge_16
6001706,1706,九尾妖狐,17,1705-1706,1705-1708,1701-1708,1701-1716,merge_16
6001707,1707,青銅劍魔,17,1707-1708,1705-1708,1701-1708,1701-1716,merge_16
6001708,1708,審判塵王,17,1707-1708,1705-1708,1701-1708,1701-1716,merge_16
6001709,1709,護國玄兵,17,1709-1710,1709-1712,1709-1716,1701-1716,merge_16
6001710,1710,元素共鳴,17,1709-1710,1709-1712,1709-1716,1701-1716,merge_16
6001711,1711,火雲開天,17,1711-1712,1709-1712,1709-1716,1701-1716,merge_16
6001712,1712,塵浪翻湧,17,1711-1712,1709-1712,1709-1716,1701-1716,merge_16
6001713,1713,颶風獅鷲,17,1713-1714,1713-1716,1709-1716,1701-1716,merge_16
6001714,1714,岩翼飛龍,17,1713-1714,1713-1716,1709-1716,1701-1716,merge_16
6001715,1715,森之妖精,17,1715-1716,1713-1716,1709-1716,1701-1716,merge_16
6001716,1716,命運果實,17,1715-1716,1713-1716,1709-1716,1701-1716,merge_16
6001801,1801,流星之願,18,1801-1802,1801-1804,1801-1808,1801-1816,merge_16
6001802,1802,結緣之繩,18,1801-1802,1801-1804,1801-1808,1801-1816,merge_16
6001803,1803,山石藏鋒,18,1803-1804,1801-1804,1801-1808,1801-1816,merge_16
6001804,1804,斬浪見切,18,1803-1804,1801-1804,1801-1808,1801-1816,merge_16
6001805,1805,雷霆斷光,18,1805-1806,1805-1808,1801-1808,1801-1816,merge_16
6001806,1806,千機祕典,18,1805-1806,1805-1808,1801-1808,1801-1816,merge_16
6001807,1807,雲海冰凰,18,1807-1808,1805-1808,1801-1808,1801-1816,merge_16
6001808,1808,雷光寶玉,18,1807-1808,1805-1808,1801-1808,1801-1816,merge_16
6001809,1809,樹界精珀,18,1809-1810,1809-1812,1809-1816,1801-1816,merge_16
6001810,1810,學庭之儀,18,1809-1810,1809-1812,1809-1816,1801-1816,merge_16
6001811,1811,夜色花語,18,1811-1812,1809-1812,1809-1816,1801-1816,merge_16
6001812,1812,滾燙印記,18,1811-1812,1809-1812,1809-1816,1801-1816,merge_16
6001813,1813,聆聞世間,18,1813-1814,1813-1816,1809-1816,1801-1816,merge_16
6001814,1814,異界勇者,18,1813-1814,1813-1816,1809-1816,1801-1816,merge_16
6001815,1815,蓮華之火,18,1815-1816,1813-1816,1809-1816,1801-1816,merge_16
6001816,1816,心象風景,18,1815-1816,1813-1816,1809-1816,1801-1816,merge_16
6001901,1901,不可思議,19,1901-1902,1901-1904,1901-1908,1901-1916,merge_16
6001902,1902,青草糰子,19,1901-1902,1901-1904,1901-1908,1901-1916,merge_16
6001903,1903,炭烤蘑菇,19,1903-1904,1901-1904,1901-1908,1901-1916,merge_16
6001904,1904,炒高麗菜,19,1903-1904,1901-1904,1901-1908,1901-1916,merge_16
6001905,1905,糖果小人,19,1905-1906,1905-1908,1901-1908,1901-1916,merge_16
6001906,1906,愉悅沙拉,19,1905-1906,1905-1908,1901-1908,1901-1916,merge_16
6001907,1907,蜜汁烤肉,19,1907-1908,1905-1908,1901-1908,1901-1916,merge_16
6001908,1908,嘟嘟果釀,19,1907-1908,1905-1908,1901-1908,1901-1916,merge_16
6001909,1909,樹莓蛋糕,19,1909-1910,1909-1912,1909-1916,1901-1916,merge_16
6001910,1910,皇冠披薩,19,1909-1910,1909-1912,1909-1916,1901-1916,merge_16
6001911,1911,月圓之夜,19,1911-1912,1909-1912,1909-1916,1901-1916,merge_16
6001912,1912,咖哩燉菜,19,1911-1912,1909-1912,1909-1916,1901-1916,merge_16
6001913,1913,飛升之舞,19,1913-1914,1913-1916,1909-1916,1901-1916,merge_16
6001914,1914,松露甜餅,19,1913-1914,1913-1916,1909-1916,1901-1916,merge_16
6001915,1915,鹽滷豆腐,19,1915-1916,1913-1916,1909-1916,1901-1916,merge_16
6001916,1916,青玉湯麵,19,1915-1916,1913-1916,1909-1916,1901-1916,merge_16
6002001,2001,將軍破陣,20,2001-2002,2001-2004,2001-2008,2001-2016,
6002002,2002,山珍竹筍,20,2001-2002,2001-2004,2001-2008,2001-2016,
6002003,2003,綠洲之星,20,2003-2004,2001-2004,2001-2008,2001-2016,
6002004,2004,金盞靈芝,20,2003-2004,2001-2004,2001-2008,2001-2016,
